Date,Low,Open,Volume,High,Close
1/2/2019,0.61,0.64,"7,741,367",0.68,0.68
1/3/2019,0.63,0.68,"3,419,339",0.69,0.68
1/4/2019,0.68,0.69,"4,241,270",0.71,0.7
1/7/2019,0.69,0.71,"3,393,115",0.73,0.7
1/8/2019,0.6,0.7,"4,237,629",0.71,0.64
1/9/2019,0.62,0.64,"1,548,346",0.69,0.67
1/10/2019,0.65,0.69,"2,334,985",0.7,0.69
1/11/2019,0.66,0.7,"1,977,902",0.73,0.7
1/14/2019,0.69,0.72,"2,110,849",0.73,0.71
1/15/2019,0.69,0.7,"1,407,542",0.72,0.71
1/16/2019,0.69,0.72,"1,561,591",0.72,0.7
1/17/2019,0.69,0.7,"979,460",0.71,0.7
1/18/2019,0.63,0.71,"1,971,168",0.71,0.66
1/22/2019,0.55,0.64,"2,947,003",0.66,0.64
1/23/2019,0.61,0.64,"1,710,501",0.7,0.67
1/24/2019,0.64,0.66,"1,064,256",0.69,0.67
1/25/2019,0.66,0.67,"1,917,027",0.69,0.69
1/28/2019,0.65,0.67,"1,883,289",0.68,0.66
1/29/2019,0.65,0.65,"1,160,338",0.68,0.67
1/30/2019,0.65,0.68,"851,711",0.68,0.67
1/31/2019,0.65,0.66,"927,253",0.69,0.66
2/1/2019,0.64,0.65,"2,080,613",0.67,0.64
2/4/2019,0.63,0.65,"1,223,295",0.66,0.64
2/5/2019,0.63,0.64,"988,830",0.65,0.63
2/6/2019,0.62,0.64,"731,685",0.65,0.62
2/7/2019,0.58,0.62,"1,842,247",0.64,0.59
2/8/2019,0.58,0.59,"2,131,522",0.6,0.58
2/11/2019,0.57,0.58,"1,003,154",0.6,0.58
2/12/2019,0.58,0.59,"1,334,924",0.6,0.58
2/13/2019,0.58,0.6,"878,666",0.6,0.58
2/14/2019,0.57,0.58,"1,770,551",0.61,0.6
2/15/2019,0.59,0.6,"2,330,513",0.66,0.64
2/19/2019,0.62,0.64,"1,895,885",0.67,0.67
2/20/2019,0.6,0.67,"2,401,608",0.67,0.63
2/21/2019,0.62,0.65,"1,063,114",0.65,0.64
2/22/2019,0.59,0.63,"3,045,736",0.65,0.59
2/25/2019,0.54,0.6,"4,673,207",0.61,0.55
2/26/2019,0.53,0.57,"2,917,331",0.57,0.54
2/27/2019,0.48,0.54,"6,073,754",0.54,0.5
2/28/2019,0.49,0.51,"12,193,420",0.54,0.5
3/1/2019,0.45,0.49,"5,670,892",0.52,0.46
3/4/2019,0.41,0.45,"9,729,935",0.5,0.42
3/5/2019,0.41,0.43,"6,390,371",0.46,0.45
3/6/2019,0.42,0.46,"1,790,802",0.46,0.44
3/7/2019,0.42,0.43,"1,480,359",0.44,0.42
3/8/2019,0.4,0.42,"1,468,524",0.43,0.41
3/11/2019,0.39,0.42,"2,435,261",0.42,0.39
3/12/2019,0.39,0.39,"1,491,031",0.42,0.4
3/13/2019,0.4,0.41,"2,354,503",0.43,0.43
3/14/2019,0.42,0.43,"8,017,949",0.45,0.43
3/15/2019,0.42,0.43,"4,281,724",0.44,0.44
3/18/2019,0.43,0.44,"1,189,322",0.47,0.47
3/19/2019,0.45,0.47,"1,143,805",0.47,0.46
3/20/2019,0.43,0.46,"1,001,767",0.46,0.45
3/21/2019,0.44,0.45,"1,377,672",0.45,0.44
3/22/2019,0.42,0.42,"1,168,156",0.44,0.43
3/25/2019,0.42,0.43,"684,740",0.44,0.42
3/26/2019,0.42,0.42,"1,257,790",0.44,0.43
3/27/2019,0.41,0.43,"850,785",0.44,0.43
3/28/2019,0.42,0.43,"829,893",0.43,0.42
3/29/2019,0.41,0.43,"1,236,539",0.44,0.43
4/1/2019,0.41,0.43,"1,404,223",0.44,0.42
4/2/2019,0.41,0.42,"1,227,770",0.42,0.42
4/3/2019,0.41,0.42,"592,748",0.42,0.42
4/4/2019,0.42,0.42,"991,837",0.44,0.42
4/5/2019,0.41,0.42,"3,104,837",0.43,0.41
4/8/2019,0.41,0.41,"1,107,213",0.42,0.41
4/9/2019,0.4,0.41,"1,316,984",0.42,0.41
4/10/2019,0.4,0.41,"1,304,969",0.42,0.42
4/11/2019,0.41,0.42,"831,959",0.42,0.41
4/12/2019,0.4,0.42,"714,882",0.42,0.42
4/15/2019,0.41,0.42,"622,300",0.42,0.41
4/16/2019,0.41,0.41,"787,392",0.42,0.42
4/17/2019,0.42,0.42,"6,092,840",0.43,0.43
4/18/2019,0.42,0.43,"838,866",0.43,0.42
4/22/2019,0.41,0.42,"3,028,510",0.44,0.43
4/23/2019,0.42,0.42,"942,681",0.44,0.44
4/24/2019,0.42,0.44,"4,977,215",0.52,0.5
4/25/2019,0.46,0.5,"3,243,784",0.51,0.51
4/26/2019,0.48,0.51,"1,503,501",0.51,0.5
4/29/2019,0.49,0.5,"758,835",0.51,0.51
4/30/2019,0.49,0.5,"2,218,493",0.55,0.53
5/1/2019,0.52,0.53,"1,116,710",0.54,0.53
5/2/2019,0.53,0.53,"1,533,144",0.55,0.55
5/3/2019,0.55,0.55,"2,092,405",0.59,0.57
5/6/2019,0.56,0.56,"4,244,431",0.63,0.62
5/7/2019,0.6,0.63,"2,932,514",0.63,0.61
5/8/2019,0.61,0.63,"2,400,875",0.66,0.66
5/9/2019,0.64,0.66,"1,733,283",0.67,0.67
5/10/2019,0.63,0.65,"1,287,420",0.69,0.69
5/13/2019,0.63,0.68,"3,351,126",0.69,0.65
5/14/2019,0.61,0.65,"2,225,974",0.65,0.64
5/15/2019,0.63,0.63,"1,125,158",0.65,0.63
5/16/2019,0.54,0.62,"3,910,061",0.63,0.55
5/17/2019,0.53,0.54,"2,584,602",0.58,0.54
5/20/2019,0.54,0.55,"1,029,197",0.57,0.56
5/21/2019,0.55,0.58,"675,762",0.58,0.56
5/22/2019,0.51,0.57,"1,068,549",0.57,0.54
5/23/2019,0.5,0.53,"1,338,560",0.54,0.52
5/24/2019,0.52,0.52,"617,254",0.55,0.53
5/28/2019,0.52,0.53,"1,210,174",0.58,0.55
5/29/2019,0.54,0.55,"1,964,564",0.58,0.56
5/30/2019,0.51,0.55,"1,250,176",0.56,0.52
5/31/2019,0.51,0.51,"1,444,545",0.57,0.56
6/3/2019,0.52,0.56,"739,472",0.56,0.55
6/4/2019,0.52,0.53,"1,897,437",0.58,0.52
6/5/2019,0.53,0.53,"998,195",0.56,0.55
6/6/2019,0.53,0.55,"622,526",0.56,0.53
6/7/2019,0.52,0.54,"1,062,513",0.54,0.53
6/10/2019,0.52,0.53,"610,898",0.53,0.53
6/11/2019,0.51,0.53,"735,189",0.53,0.53
6/12/2019,0.52,0.52,"1,496,435",0.54,0.54
6/13/2019,0.52,0.52,"3,642,866",0.62,0.62
6/14/2019,0.58,0.62,"1,133,828",0.63,0.58
6/17/2019,0.55,0.6,"1,137,952",0.6,0.55
6/18/2019,0.54,0.56,"673,290",0.57,0.55
6/19/2019,0.53,0.58,"1,504,341",0.59,0.57
6/20/2019,0.55,0.57,"854,414",0.57,0.56
6/21/2019,0.55,0.57,"3,848,230",0.59,0.55
6/24/2019,0.54,0.57,"1,248,601",0.57,0.56
6/25/2019,0.56,0.56,"1,068,421",0.58,0.58
6/26/2019,0.46,0.59,"5,398,164",0.59,0.47
6/27/2019,0.47,0.49,"841,117",0.49,0.48
6/28/2019,0.47,0.49,"1,508,898",0.51,0.48
7/1/2019,0.47,0.48,"819,572",0.5,0.47
7/2/2019,0.43,0.47,"1,473,131",0.48,0.46
7/3/2019,0.45,0.46,"392,785",0.46,0.45
7/5/2019,0.45,0.45,"974,379",0.5,0.48
7/8/2019,0.47,0.48,"629,853",0.49,0.48
7/9/2019,0.45,0.48,"706,537",0.49,0.46
7/10/2019,0.44,0.46,"1,305,991",0.46,0.45
7/11/2019,0.43,0.46,"849,424",0.46,0.43
7/12/2019,0.43,0.44,"1,099,293",0.45,0.43
7/15/2019,0.43,0.43,"722,797",0.45,0.44
7/16/2019,0.43,0.44,"764,800",0.44,0.44
7/17/2019,0.43,0.44,"1,135,128",0.46,0.44
7/18/2019,0.4,0.46,"2,100,532",0.46,0.4
7/19/2019,0.39,0.4,"1,123,798",0.42,0.4
7/22/2019,0.4,0.4,"7,112,004",0.45,0.44
7/23/2019,0.41,0.46,"805,910",0.46,0.42
7/24/2019,0.41,0.42,"1,637,715",0.48,0.47
7/25/2019,0.45,0.47,"340,264",0.48,0.46
7/26/2019,0.45,0.46,"1,166,543",0.48,0.46
7/29/2019,0.45,0.46,"1,214,543",0.5,0.49
7/30/2019,0.48,0.5,"545,390",0.5,0.49
7/31/2019,0.46,0.49,"1,210,427",0.5,0.48
8/1/2019,0.43,0.48,"1,082,859",0.5,0.43
8/2/2019,0.39,0.43,"2,193,777",0.46,0.42
8/5/2019,0.4,0.42,"768,681",0.43,0.43
8/6/2019,0.41,0.42,"438,434",0.43,0.43
8/7/2019,0.41,0.43,"592,065",0.44,0.42
8/8/2019,0.41,0.42,"2,208,279",0.43,0.42
8/9/2019,0.41,0.41,"659,400",0.43,0.42
8/12/2019,0.4,0.42,"587,927",0.42,0.4
8/13/2019,0.39,0.4,"1,429,904",0.41,0.4
8/14/2019,0.38,0.41,"1,091,958",0.41,0.39
8/15/2019,0.38,0.39,"762,022",0.4,0.38
8/16/2019,0.38,0.39,"692,838",0.4,0.39
8/19/2019,0.38,0.39,"637,901",0.4,0.39
8/20/2019,0.38,0.38,"515,034",0.4,0.39
8/21/2019,0.38,0.39,"858,716",0.41,0.4
8/22/2019,0.39,0.39,"356,629",0.41,0.4
8/23/2019,0.39,0.4,"591,610",0.43,0.39
8/26/2019,0.38,0.39,"705,079",0.4,0.39
8/27/2019,0.38,0.39,"565,817",0.39,0.38
8/28/2019,0.38,0.38,"818,375",0.39,0.39
8/29/2019,0.37,0.39,"621,701",0.39,0.38
8/30/2019,0.38,0.38,"548,142",0.39,0.38
9/3/2019,0.37,0.38,"598,873",0.39,0.38
9/4/2019,0.37,0.38,"460,187",0.39,0.37
9/5/2019,0.37,0.38,"795,661",0.39,0.37
9/6/2019,0.37,0.39,"1,690,346",0.39,0.37
9/9/2019,0.35,0.39,"1,590,195",0.39,0.36
9/10/2019,0.37,0.39,"3,353,809",0.41,0.38
9/11/2019,0.38,0.39,"10,643,650",0.5,0.47
9/12/2019,0.42,0.48,"4,010,039",0.48,0.44
9/13/2019,0.41,0.45,"1,153,781",0.45,0.43
9/16/2019,0.4,0.42,"1,299,368",0.42,0.41
9/17/2019,0.38,0.42,"1,300,471",0.43,0.39
9/18/2019,0.39,0.39,"839,452",0.41,0.41
9/19/2019,0.39,0.41,"1,248,130",0.42,0.41
9/20/2019,0.39,0.4,"3,557,993",0.45,0.44
9/23/2019,0.4,0.41,"1,130,225",0.45,0.43
9/24/2019,0.41,0.44,"1,483,878",0.44,0.42
9/25/2019,0.41,0.42,"403,476",0.44,0.43
9/26/2019,0.41,0.42,"383,076",0.44,0.42
9/27/2019,0.4,0.42,"354,083",0.43,0.42
9/30/2019,0.4,0.42,"621,889",0.42,0.41
10/1/2019,0.38,0.41,"527,791",0.41,0.39
10/2/2019,0.38,0.39,"1,025,752",0.41,0.39
10/3/2019,0.36,0.39,"1,003,480",0.41,0.38
10/4/2019,0.37,0.38,"1,816,327",0.38,0.38
10/7/2019,0.37,0.38,"245,060",0.39,0.38
10/8/2019,0.36,0.37,"440,551",0.39,0.36
10/9/2019,0.36,0.37,"590,366",0.38,0.37
10/10/2019,0.35,0.36,"2,285,103",0.38,0.35
10/11/2019,0.34,0.36,"894,432",0.37,0.34
10/14/2019,0.34,0.34,"443,708",0.36,0.35
10/15/2019,0.35,0.36,"280,758",0.36,0.35
10/16/2019,0.35,0.36,"325,163",0.36,0.35
10/17/2019,0.35,0.36,"256,311",0.36,0.35
10/18/2019,0.35,0.35,"292,474",0.36,0.36
10/21/2019,0.36,0.36,"671,381",0.38,0.37
10/22/2019,0.37,0.37,"1,148,365",0.4,0.39
10/23/2019,0.38,0.4,"1,062,192",0.41,0.39
10/24/2019,0.37,0.4,"490,771",0.4,0.37
10/25/2019,0.37,0.38,"404,151",0.38,0.38
10/28/2019,0.36,0.37,"489,513",0.4,0.39
10/29/2019,0.38,0.39,"547,658",0.4,0.39
10/30/2019,0.38,0.4,"269,083",0.4,0.39
10/31/2019,0.38,0.39,"289,104",0.4,0.38
11/1/2019,0.38,0.38,"927,693",0.4,0.39
11/4/2019,0.39,0.39,"1,254,501",0.41,0.4
11/5/2019,0.38,0.38,"952,186",0.41,0.38
11/6/2019,0.37,0.38,"541,931",0.39,0.37
11/7/2019,0.38,0.38,"445,791",0.39,0.38
11/8/2019,0.37,0.38,"534,501",0.39,0.38
11/11/2019,0.39,0.39,"1,420,033",0.41,0.4
11/12/2019,0.39,0.4,"452,562",0.4,0.39
11/13/2019,0.38,0.4,"411,973",0.4,0.39
11/14/2019,0.38,0.39,"398,019",0.39,0.39
11/15/2019,0.37,0.38,"1,054,074",0.39,0.39
11/18/2019,0.37,0.39,"458,048",0.39,0.37
11/19/2019,0.36,0.37,"766,172",0.38,0.36
11/20/2019,0.35,0.36,"1,146,973",0.37,0.36
11/21/2019,0.35,0.35,"980,745",0.36,0.35
11/22/2019,0.35,0.35,"561,080",0.37,0.37
11/25/2019,0.36,0.37,"471,081",0.37,0.37
11/26/2019,0.36,0.37,"849,470",0.38,0.37
11/27/2019,0.35,0.38,"3,318,246",0.39,0.37
11/29/2019,0.37,0.38,"3,540,139",0.39,0.39
12/2/2019,0.39,0.4,"1,295,138",0.4,0.39
12/3/2019,0.39,0.4,"2,287,775",0.44,0.43
12/4/2019,0.42,0.45,"2,429,236",0.48,0.44
12/5/2019,0.41,0.45,"1,076,695",0.45,0.44
12/6/2019,0.44,0.44,"2,544,020",0.47,0.46
12/9/2019,0.45,0.46,"1,807,687",0.48,0.48
12/10/2019,0.4,0.48,"4,411,247",0.48,0.42
12/11/2019,0.41,0.43,"749,307",0.45,0.42
12/12/2019,0.39,0.4,"1,867,693",0.42,0.4
12/13/2019,0.38,0.4,"1,442,081",0.4,0.39
12/16/2019,0.38,0.4,"1,627,611",0.41,0.41
12/17/2019,0.39,0.42,"1,834,243",0.43,0.43
12/18/2019,0.42,0.45,"2,772,682",0.45,0.44
12/19/2019,0.43,0.45,"6,453,270",0.47,0.47
12/20/2019,0.48,0.49,"9,315,018",0.5,0.49
12/23/2019,0.49,0.51,"4,707,038",0.55,0.54
12/24/2019,0.54,0.55,"1,189,413",0.55,0.55
12/26/2019,0.55,0.55,"2,141,363",0.58,0.57
12/27/2019,0.48,0.58,"3,680,462",0.59,0.5
12/30/2019,0.5,0.52,"2,124,292",0.56,0.53
12/31/2019,0.51,0.53,"3,275,295",0.56,0.52
1/2/2020,0.53,0.53,"2,454,571",0.56,0.54
1/3/2020,0.54,0.54,"3,270,037",0.59,0.58
1/6/2020,0.55,0.58,"1,913,887",0.59,0.56
1/7/2020,0.55,0.57,"1,543,839",0.59,0.56
1/8/2020,0.54,0.55,"1,436,286",0.57,0.55
1/9/2020,0.54,0.55,"2,257,614",0.56,0.55
1/10/2020,0.54,0.54,"2,302,918",0.55,0.54
1/13/2020,0.51,0.54,"1,336,230",0.56,0.52
1/14/2020,0.51,0.52,"964,304",0.53,0.52
1/15/2020,0.51,0.51,"967,836",0.53,0.52
1/16/2020,0.5,0.52,"953,837",0.52,0.51
1/17/2020,0.49,0.51,"762,305",0.51,0.5
1/21/2020,0.48,0.5,"1,245,814",0.52,0.49
1/22/2020,0.48,0.5,"1,026,833",0.5,0.49
1/23/2020,0.48,0.49,"757,381",0.5,0.49
1/24/2020,0.48,0.48,"457,514",0.5,0.49
1/27/2020,0.48,0.48,"783,756",0.51,0.49
1/28/2020,0.49,0.5,"471,525",0.5,0.49
1/29/2020,0.49,0.5,"458,294",0.5,0.5
1/30/2020,0.48,0.5,"1,032,737",0.5,0.48
1/31/2020,0.47,0.48,"598,189",0.48,0.48
2/3/2020,0.48,0.48,"1,448,903",0.52,0.51
2/4/2020,0.48,0.52,"1,164,081",0.52,0.5
2/5/2020,0.48,0.5,"745,851",0.5,0.49
2/6/2020,0.49,0.5,"1,112,723",0.51,0.49
2/7/2020,0.47,0.48,"931,881",0.49,0.48
2/10/2020,0.45,0.49,"1,253,397",0.49,0.46
2/11/2020,0.45,0.46,"1,067,830",0.48,0.46
2/12/2020,0.46,0.46,"683,083",0.48,0.47
2/13/2020,0.46,0.47,"654,052",0.48,0.46
2/14/2020,0.44,0.46,"1,011,465",0.46,0.44
2/18/2020,0.43,0.44,"596,126",0.45,0.43
2/19/2020,0.42,0.44,"1,132,225",0.44,0.42
2/20/2020,0.42,0.42,"1,133,349",0.47,0.46
2/21/2020,0.45,0.47,"1,090,018",0.48,0.46
2/24/2020,0.43,0.43,"1,028,575",0.45,0.43
2/25/2020,0.44,0.44,"3,452,745",0.51,0.44
2/26/2020,0.43,0.45,"1,974,730",0.48,0.47
2/27/2020,0.4,0.46,"2,326,997",0.48,0.42
2/28/2020,0.38,0.41,"2,167,324",0.41,0.41
3/2/2020,0.4,0.41,"1,925,353",0.44,0.42
3/3/2020,0.42,0.44,"540,909",0.44,0.44
3/4/2020,0.42,0.44,"739,304",0.44,0.43
3/5/2020,0.39,0.43,"1,638,606",0.43,0.4
3/6/2020,0.39,0.39,"783,301",0.41,0.39
3/9/2020,0.32,0.37,"2,819,937",0.4,0.32
3/10/2020,0.27,0.33,"2,622,708",0.35,0.31
3/11/2020,0.3,0.31,"1,209,002",0.32,0.31
3/12/2020,0.27,0.29,"1,114,631",0.3,0.29
3/13/2020,0.28,0.3,"1,612,266",0.31,0.31
3/16/2020,0.26,0.28,"1,909,268",0.32,0.27
3/17/2020,0.27,0.28,"1,693,160",0.32,0.3
3/18/2020,0.23,0.29,"1,770,178",0.3,0.27
3/19/2020,0.27,0.27,"1,546,975",0.3,0.29
3/20/2020,0.27,0.29,"1,384,561",0.3,0.27
3/23/2020,0.25,0.27,"1,279,870",0.3,0.26
3/24/2020,0.28,0.39,"5,073,964",0.4,0.3
3/25/2020,0.29,0.3,"2,252,938",0.36,0.34
3/26/2020,0.32,0.35,"1,509,058",0.39,0.38
3/27/2020,0.34,0.38,"1,995,759",0.39,0.34
3/30/2020,0.3,0.34,"1,458,753",0.34,0.31
3/31/2020,0.28,0.31,"1,229,905",0.31,0.29
4/1/2020,0.27,0.27,"918,695",0.29,0.29
4/2/2020,0.29,0.29,"1,334,936",0.31,0.29
4/3/2020,0.28,0.3,"838,993",0.3,0.28
4/6/2020,0.28,0.29,"1,863,980",0.3,0.29
4/7/2020,0.29,0.3,"972,111",0.31,0.29
4/8/2020,0.28,0.29,"723,181",0.3,0.3
4/9/2020,0.29,0.3,"958,375",0.31,0.3
4/13/2020,0.3,0.3,"587,978",0.31,0.31
4/14/2020,0.3,0.32,"1,357,792",0.32,0.31
4/15/2020,0.29,0.31,"1,162,515",0.31,0.29
4/16/2020,0.29,0.3,"1,218,321",0.3,0.29
4/17/2020,0.29,0.3,"1,029,909",0.3,0.3
4/20/2020,0.3,0.3,"2,332,675",0.32,0.31
4/21/2020,0.3,0.31,"412,402",0.32,0.3
4/22/2020,0.29,0.31,"1,358,547",0.31,0.3
4/23/2020,0.29,0.29,"569,702",0.31,0.31
4/24/2020,0.31,0.31,"418,320",0.31,0.31
4/27/2020,0.31,0.32,"1,083,812",0.32,0.32
4/28/2020,0.32,0.32,"2,423,277",0.34,0.34
4/29/2020,0.32,0.34,"1,601,915",0.35,0.33
4/30/2020,0.31,0.34,"828,268",0.34,0.32
