Date,Low,Open,Volume,High,Close
5/1/2020,0.32,0.33,"571,108",0.33,0.32
5/4/2020,0.3,0.32,"851,701",0.32,0.31
5/5/2020,0.31,0.31,"928,515",0.32,0.31
5/6/2020,0.3,0.32,"571,690",0.32,0.31
5/7/2020,0.3,0.31,"719,879",0.32,0.32
5/8/2020,0.31,0.31,"860,609",0.32,0.32
5/11/2020,0.3,0.32,"857,932",0.33,0.3
5/12/2020,0.3,0.3,"547,049",0.32,0.3
5/13/2020,0.29,0.3,"880,389",0.31,0.29
5/14/2020,0.28,0.29,"917,592",0.3,0.3
5/15/2020,0.28,0.29,"592,195",0.3,0.29
5/18/2020,0.29,0.29,"844,931",0.31,0.31
5/19/2020,0.29,0.3,"568,516",0.31,0.3
5/20/2020,0.29,0.29,"695,766",0.31,0.3
5/21/2020,0.29,0.3,"862,086",0.31,0.3
5/22/2020,0.3,0.31,"1,001,919",0.32,0.32
5/26/2020,0.33,0.33,"1,346,247",0.35,0.34
5/27/2020,0.31,0.33,"768,371",0.34,0.31
5/28/2020,0.31,0.33,"630,482",0.33,0.31
5/29/2020,0.3,0.31,"3,202,168",0.33,0.3
6/1/2020,0.31,0.31,"639,988",0.32,0.32
6/2/2020,0.31,0.32,"12,524,930",0.36,0.33
6/3/2020,0.31,0.33,"3,945,959",0.34,0.32
6/4/2020,0.3,0.31,"9,097,587",0.36,0.32
6/5/2020,0.34,0.35,"4,512,926",0.37,0.35
6/8/2020,0.35,0.35,"5,832,621",0.41,0.4
6/9/2020,0.36,0.39,"3,092,070",0.4,0.38
6/10/2020,0.36,0.37,"1,898,715",0.38,0.37
6/11/2020,0.31,0.35,"2,195,429",0.35,0.33
6/12/2020,0.33,0.33,"787,922",0.35,0.34
6/15/2020,0.32,0.34,"1,626,952",0.35,0.35
6/16/2020,0.35,0.36,"2,042,965",0.38,0.36
6/17/2020,0.32,0.37,"1,897,694",0.37,0.32
6/18/2020,0.33,0.33,"57,985,340",0.6,0.39
6/19/2020,0.33,0.43,"20,963,260",0.43,0.33
6/22/2020,0.33,0.34,"8,837,807",0.38,0.33
6/23/2020,0.32,0.34,"7,608,498",0.34,0.32
6/24/2020,0.3,0.31,"4,927,084",0.32,0.31
6/25/2020,0.3,0.3,"3,559,581",0.31,0.31
6/26/2020,0.3,0.32,"3,994,029",0.32,0.31
6/29/2020,0.3,0.3,"2,117,856",0.31,0.31
6/30/2020,0.3,0.31,"4,481,528",0.33,0.33
7/1/2020,0.31,0.34,"2,699,094",0.34,0.32
7/2/2020,0.31,0.32,"2,450,526",0.33,0.31
7/6/2020,0.32,0.33,"120,136,000",0.6,0.43
7/7/2020,0.35,0.48,"36,574,406",0.49,0.37
7/8/2020,0.35,0.35,"9,827,239",0.37,0.35
7/9/2020,0.34,0.36,"5,721,281",0.37,0.34
7/10/2020,0.33,0.34,"7,068,593",0.36,0.36
7/13/2020,0.36,0.38,"12,330,390",0.42,0.38
7/14/2020,0.36,0.4,"5,779,462",0.41,0.37
7/15/2020,0.34,0.37,"7,658,331",0.38,0.35
7/16/2020,0.34,0.35,"3,358,415",0.35,0.35
7/17/2020,0.34,0.35,"2,993,968",0.35,0.35
7/20/2020,0.33,0.35,"3,957,580",0.35,0.34
7/21/2020,0.34,0.34,"3,315,356",0.35,0.35
7/22/2020,0.34,0.34,"2,746,948",0.35,0.35
7/23/2020,0.34,0.35,"4,514,630",0.36,0.36
7/24/2020,0.35,0.35,"4,287,940",0.38,0.37
7/27/2020,0.35,0.38,"3,094,812",0.38,0.36
7/28/2020,0.35,0.35,"1,833,825",0.36,0.35
7/29/2020,0.35,0.35,"3,321,052",0.37,0.37
7/30/2020,0.35,0.37,"1,561,731",0.37,0.36
7/31/2020,0.36,0.37,"16,116,980",0.42,0.39
8/3/2020,0.37,0.41,"8,888,761",0.41,0.39
8/4/2020,0.37,0.38,"7,671,864",0.39,0.37
8/5/2020,0.37,0.38,"4,273,673",0.39,0.38
8/6/2020,0.37,0.38,"6,680,499",0.4,0.39
8/7/2020,0.37,0.39,"4,055,710",0.39,0.37
8/10/2020,0.36,0.36,"3,047,746",0.38,0.38
8/11/2020,0.38,0.38,"6,024,658",0.4,0.38
8/12/2020,0.36,0.38,"3,170,133",0.38,0.38
8/13/2020,0.36,0.37,"1,734,648",0.38,0.37
8/14/2020,0.35,0.36,"2,136,970",0.36,0.35
8/17/2020,0.35,0.35,"1,639,838",0.37,0.36
8/18/2020,0.34,0.37,"1,664,745",0.37,0.35
8/19/2020,0.34,0.35,"1,696,620",0.35,0.34
8/20/2020,0.34,0.35,"1,440,922",0.35,0.34
8/21/2020,0.33,0.34,"2,483,398",0.34,0.33
8/24/2020,0.32,0.32,"1,971,344",0.34,0.32
8/25/2020,0.31,0.33,"1,474,969",0.33,0.32
8/26/2020,0.32,0.33,"5,564,487",0.37,0.34
8/27/2020,0.33,0.34,"1,298,515",0.34,0.33
8/28/2020,0.32,0.33,"1,360,126",0.34,0.33
8/31/2020,0.32,0.34,"2,370,416",0.34,0.33
9/1/2020,0.32,0.33,"1,863,874",0.33,0.32
9/2/2020,0.32,0.32,"1,090,270",0.33,0.33
9/3/2020,0.32,0.33,"1,374,618",0.33,0.32
9/4/2020,0.31,0.32,"2,281,452",0.32,0.31
9/8/2020,0.3,0.31,"2,371,784",0.32,0.3
9/9/2020,0.3,0.3,"1,395,764",0.3,0.3
9/10/2020,0.3,0.31,"2,468,053",0.32,0.31
9/11/2020,0.3,0.3,"1,059,759",0.31,0.31
9/14/2020,0.3,0.31,"1,664,812",0.31,0.31
9/15/2020,0.3,0.31,"969,564",0.31,0.31
9/16/2020,0.31,0.31,"1,473,463",0.33,0.33
9/17/2020,0.32,0.32,"1,236,221",0.33,0.33
9/18/2020,0.32,0.33,"2,305,637",0.34,0.34
9/21/2020,0.31,0.33,"1,385,593",0.33,0.33
9/22/2020,0.32,0.32,"979,581",0.34,0.34
9/23/2020,0.31,0.33,"1,656,089",0.33,0.32
9/24/2020,0.3,0.31,"1,778,570",0.32,0.3
9/25/2020,0.3,0.3,"660,514",0.31,0.3
9/28/2020,0.3,0.31,"1,110,423",0.31,0.3
9/29/2020,0.3,0.3,"891,275",0.32,0.31
9/30/2020,0.3,0.31,"857,267",0.32,0.31
10/1/2020,0.3,0.3,"785,400",0.31,0.31
10/2/2020,0.3,0.3,"857,205",0.31,0.3
10/5/2020,0.3,0.32,"1,031,955",0.32,0.3
10/6/2020,0.3,0.31,"5,792,687",0.34,0.31
10/7/2020,0.31,0.32,"1,118,357",0.32,0.31
10/8/2020,0.31,0.31,"798,902",0.32,0.31
10/9/2020,0.31,0.31,"1,408,098",0.33,0.31
10/12/2020,0.31,0.31,"934,570",0.32,0.31
10/13/2020,0.31,0.31,"4,717,321",0.34,0.32
10/14/2020,0.31,0.33,"1,589,835",0.33,0.32
10/15/2020,0.3,0.32,"912,851",0.32,0.31
10/16/2020,0.31,0.31,"1,135,633",0.32,0.32
10/19/2020,0.31,0.32,"1,622,104",0.33,0.31
10/20/2020,0.31,0.31,"976,897",0.32,0.31
10/21/2020,0.31,0.31,"551,127",0.31,0.31
10/22/2020,0.31,0.31,"908,662",0.31,0.31
10/23/2020,0.31,0.31,"1,048,019",0.32,0.31
10/26/2020,0.3,0.31,"942,097",0.31,0.3
10/27/2020,0.3,0.31,"1,529,322",0.31,0.3
10/28/2020,0.3,0.31,"1,369,430",0.31,0.3
10/29/2020,0.3,0.31,"1,232,242",0.31,0.3
10/30/2020,0.3,0.31,"1,015,182",0.31,0.3
11/2/2020,0.29,0.31,"1,207,343",0.31,0.3
11/3/2020,0.3,0.3,"685,985",0.31,0.3
11/4/2020,0.3,0.31,"619,136",0.31,0.3
11/5/2020,0.3,0.3,"2,010,712",0.31,0.3
11/6/2020,0.31,0.31,"6,441,264",0.35,0.34
11/9/2020,0.32,0.34,"2,295,441",0.36,0.33
11/10/2020,0.32,0.33,"1,291,621",0.34,0.33
11/11/2020,0.32,0.33,"1,290,842",0.34,0.33
11/12/2020,0.33,0.33,"1,156,186",0.34,0.33
11/13/2020,0.32,0.33,"812,583",0.34,0.32
11/16/2020,0.31,0.33,"3,341,773",0.33,0.31
11/17/2020,0.31,0.32,"1,860,635",0.32,0.31
11/18/2020,0.31,0.31,"1,975,254",0.32,0.32
11/19/2020,0.31,0.32,"781,277",0.32,0.32
11/20/2020,0.31,0.31,"2,259,847",0.32,0.31
11/23/2020,0.31,0.32,"1,262,981",0.32,0.31
11/24/2020,0.3,0.31,"2,172,430",0.32,0.31
11/25/2020,0.31,0.31,"1,217,854",0.32,0.32
11/27/2020,0.31,0.32,"965,841",0.32,0.31
11/30/2020,0.31,0.31,"2,865,942",0.32,0.32
12/1/2020,0.32,0.32,"2,722,546",0.34,0.34
12/2/2020,0.33,0.34,"1,088,946",0.34,0.33
12/3/2020,0.32,0.33,"1,455,279",0.34,0.32
12/4/2020,0.32,0.32,"933,502",0.33,0.33
12/7/2020,0.31,0.34,"4,939,621",0.34,0.31
12/8/2020,0.31,0.32,"1,269,272",0.32,0.32
12/9/2020,0.32,0.33,"1,913,607",0.33,0.32
12/10/2020,0.31,0.32,"1,574,816",0.33,0.32
12/11/2020,0.32,0.32,"1,204,763",0.33,0.32
12/14/2020,0.32,0.32,"863,239",0.33,0.32
12/15/2020,0.32,0.32,"1,404,929",0.33,0.33
12/16/2020,0.32,0.32,"3,969,526",0.35,0.34
12/17/2020,0.34,0.34,"4,389,058",0.37,0.36
12/18/2020,0.33,0.36,"2,624,855",0.37,0.33
12/21/2020,0.32,0.33,"3,433,557",0.36,0.36
12/22/2020,0.35,0.36,"5,743,643",0.39,0.38
12/23/2020,0.38,0.39,"6,028,001",0.41,0.38
12/24/2020,0.37,0.39,"1,539,238",0.39,0.38
12/28/2020,0.36,0.38,"2,380,415",0.39,0.37
12/29/2020,0.33,0.37,"2,986,195",0.38,0.36
12/30/2020,0.34,0.36,"1,990,352",0.37,0.35
12/31/2020,0.34,0.35,"2,335,525",0.36,0.34
1/4/2021,0.33,0.33,"2,253,483",0.35,0.34
1/5/2021,0.35,0.35,"6,421,350",0.4,0.39
1/6/2021,0.38,0.4,"27,755,039",0.45,0.42
1/7/2021,0.38,0.41,"21,989,650",0.42,0.4
1/8/2021,0.48,0.57,"132,584,000",0.63,0.56
1/11/2021,0.5,0.56,"21,582,051",0.56,0.55
1/12/2021,0.53,0.54,"156,185,406",0.92,0.89
1/13/2021,0.81,1.05,"124,273,102",1.17,0.84
1/14/2021,0.85,0.95,"48,325,500",0.96,0.93
1/15/2021,0.87,0.95,"29,098,170",1.01,0.87
1/19/2021,0.9,0.93,"36,893,711",0.97,0.92
1/20/2021,0.92,0.97,"168,537,203",1.48,1.37
1/21/2021,1.22,1.36,"78,956,727",1.43,1.24
1/22/2021,1.01,1.09,"86,884,391",1.15,1.04
1/25/2021,1.1,1.18,"82,561,711",1.37,1.19
1/26/2021,1.12,1.25,"38,918,500",1.25,1.14
1/27/2021,1.02,1.06,"42,754,879",1.14,1.02
1/28/2021,1.03,1.04,"37,273,238",1.22,1.13
1/29/2021,1.02,1.08,"23,290,240",1.13,1.05
2/1/2021,1.01,1.07,"20,955,619",1.08,1.06
2/2/2021,1.03,1.09,"13,296,250",1.09,1.04
2/3/2021,1.04,1.07,"27,994,580",1.14,1.08
2/4/2021,1.08,1.12,"15,527,610",1.12,1.1
2/5/2021,1.11,1.12,"26,924,869",1.2,1.17
2/8/2021,1.19,1.23,"29,155,881",1.26,1.23
2/9/2021,1.23,1.28,"294,203,812",2.25,2.08
2/10/2021,2.26,2.91,"309,851,906",2.98,2.4
2/11/2021,2,2.47,"97,370,945",2.58,2.21
2/12/2021,1.92,2.08,"72,871,828",2.48,2.48
2/16/2021,2.2,2.5,"45,557,566",2.55,2.33
2/17/2021,2.25,2.5,"88,646,961",2.79,2.57
2/18/2021,2.2,2.35,"36,573,930",2.48,2.23
2/19/2021,2.04,2.27,"46,999,738",2.29,2.15
2/22/2021,1.85,1.96,"38,773,328",2.04,1.86
2/23/2021,1.22,1.51,"57,390,754",1.84,1.67
2/24/2021,1.86,1.99,"66,284,438",2.06,1.97
2/25/2021,1.66,1.87,"29,508,131",1.89,1.68
2/26/2021,1.66,1.77,"33,780,719",1.92,1.77
3/1/2021,1.71,1.92,"20,428,100",1.92,1.74
3/2/2021,1.68,1.83,"14,438,180",1.83,1.69
3/3/2021,1.5,1.69,"23,552,131",1.71,1.55
3/4/2021,1.33,1.59,"34,351,340",1.62,1.41
3/5/2021,1.14,1.44,"35,398,871",1.45,1.42
3/8/2021,1.32,1.39,"16,753,641",1.49,1.38
3/9/2021,1.38,1.43,"34,270,199",1.65,1.59
3/10/2021,1.5,1.67,"18,777,090",1.69,1.53
3/11/2021,1.53,1.57,"14,301,580",1.63,1.6
3/12/2021,1.5,1.55,"11,655,680",1.62,1.61
3/15/2021,1.56,1.61,"19,297,811",1.76,1.73
3/16/2021,1.6,1.72,"13,288,680",1.76,1.62
3/17/2021,1.5,1.55,"10,567,560",1.69,1.68
3/18/2021,1.55,1.64,"9,610,638",1.69,1.59
3/19/2021,1.5,1.6,"14,733,030",1.63,1.57
3/22/2021,1.53,1.57,"12,704,450",1.6,1.55
3/23/2021,1.4,1.51,"12,548,620",1.53,1.45
3/24/2021,1.3,1.43,"12,585,480",1.45,1.33
3/25/2021,1.23,1.27,"10,751,790",1.41,1.39
3/26/2021,1.28,1.41,"9,489,851",1.41,1.31
3/29/2021,1.18,1.28,"15,562,710",1.33,1.2
3/30/2021,1.15,1.18,"10,654,910",1.31,1.3
3/31/2021,1.3,1.35,"8,321,966",1.42,1.35
4/1/2021,1.31,1.38,"6,683,573",1.44,1.39
4/5/2021,1.33,1.39,"7,281,105",1.4,1.36
4/6/2021,1.27,1.34,"9,719,707",1.35,1.29
4/7/2021,1.26,1.28,"6,462,839",1.33,1.3
4/8/2021,1.27,1.31,"5,478,976",1.32,1.28
4/9/2021,1.26,1.26,"5,806,113",1.33,1.33
4/12/2021,1.19,1.31,"8,946,118",1.31,1.23
4/13/2021,1.08,1.17,"15,733,620",1.2,1.11
4/14/2021,1.09,1.09,"8,202,347",1.13,1.11
4/15/2021,1.01,1.11,"15,210,850",1.13,1.02
4/16/2021,0.9,0.91,"12,822,290",1.02,1.02
4/19/2021,0.89,0.92,"16,718,789",1.01,0.9
4/20/2021,0.85,0.91,"8,352,093",0.91,0.87
4/21/2021,0.82,0.85,"10,674,690",0.9,0.89
4/22/2021,0.89,0.92,"13,075,870",0.95,0.91
4/23/2021,0.89,0.92,"8,176,531",0.93,0.92
4/26/2021,0.92,0.94,"74,962,141",1.38,1.36
4/27/2021,1.22,1.56,"102,943,508",1.58,1.28
4/28/2021,1.16,1.18,"20,750,641",1.36,1.29
4/29/2021,1.14,1.3,"18,462,699",1.32,1.23
4/30/2021,1.18,1.2,"12,337,710",1.3,1.27
5/3/2021,1.18,1.27,"13,019,890",1.28,1.2
5/4/2021,1.1,1.15,"29,293,340",1.34,1.3
5/5/2021,1.18,1.24,"10,538,488",1.28,1.2
5/6/2021,1.16,1.21,"9,832,925",1.24,1.23
5/7/2021,1.09,1.1,"15,474,080",1.17,1.1
5/10/2021,1.01,1.09,"17,089,141",1.13,1.09
5/11/2021,1.01,1.01,"13,504,960",1.14,1.1
5/12/2021,1.06,1.06,"8,424,606",1.12,1.07
5/13/2021,1.05,1.07,"11,622,180",1.14,1.06
5/14/2021,1.06,1.06,"9,391,415",1.17,1.14
5/17/2021,1.1,1.1,"24,687,211",1.38,1.36
5/18/2021,1.29,1.36,"16,971,400",1.43,1.38
5/19/2021,1.28,1.3,"11,423,650",1.37,1.37
5/20/2021,1.36,1.37,"29,106,490",1.55,1.55
5/21/2021,1.42,1.55,"21,263,010",1.6,1.48
5/24/2021,1.36,1.5,"14,037,660",1.51,1.37
5/25/2021,1.33,1.39,"13,129,910",1.44,1.34
5/26/2021,1.34,1.34,"16,433,250",1.53,1.46
5/27/2021,1.46,1.47,"22,040,869",1.62,1.59
5/28/2021,1.53,1.6,"12,622,970",1.61,1.6
6/1/2021,1.53,1.63,"10,899,230",1.66,1.61
6/2/2021,1.15,1.55,"120,257,695",1.56,1.16
6/3/2021,1.19,1.24,"43,300,312",1.28,1.2
6/4/2021,1.16,1.22,"31,525,869",1.25,1.17
6/7/2021,1.17,1.2,"30,354,070",1.28,1.19
6/8/2021,1.2,1.22,"27,428,990",1.3,1.26
6/9/2021,1.28,1.3,"31,896,029",1.38,1.32
6/10/2021,1.24,1.35,"22,825,750",1.38,1.27
6/11/2021,1.27,1.29,"17,892,100",1.35,1.3
6/14/2021,1.28,1.33,"12,476,940",1.36,1.28
6/15/2021,1.27,1.29,"11,827,120",1.34,1.28
6/16/2021,1.25,1.29,"16,562,039",1.32,1.29
6/17/2021,1.25,1.29,"18,666,410",1.35,1.27
6/18/2021,1.25,1.28,"19,260,230",1.3,1.29
6/21/2021,1.37,1.38,"156,985,594",1.66,1.51
6/22/2021,1.49,1.59,"161,047,109",1.88,1.86
6/23/2021,1.64,1.99,"114,249,203",2.03,1.77
6/24/2021,1.6,1.71,"37,808,422",1.75,1.74
6/25/2021,1.64,1.67,"131,689,406",1.9,1.88
6/28/2021,1.82,1.92,"32,352,391",1.95,1.87
6/29/2021,1.72,1.87,"19,302,609",1.87,1.76
6/30/2021,1.66,1.74,"23,473,420",1.82,1.78
7/1/2021,1.7,1.76,"9,480,875",1.78,1.7
7/2/2021,1.66,1.7,"8,407,639",1.73,1.7
7/6/2021,1.58,1.69,"18,976,410",1.78,1.75
7/7/2021,1.63,1.75,"12,362,460",1.75,1.64
7/8/2021,1.51,1.55,"12,271,100",1.66,1.57
7/9/2021,1.58,1.6,"14,860,650",1.76,1.7
7/12/2021,1.62,1.7,"20,671,789",1.79,1.79
7/13/2021,1.66,1.8,"17,565,109",1.8,1.69
7/14/2021,1.52,1.69,"18,691,650",1.7,1.53
7/15/2021,1.43,1.51,"12,861,870",1.56,1.45
7/16/2021,1.41,1.48,"10,647,110",1.53,1.41
7/19/2021,1.32,1.36,"14,813,320",1.45,1.45
7/20/2021,1.42,1.46,"9,736,528",1.5,1.46
7/21/2021,1.49,1.5,"9,136,427",1.57,1.54
7/22/2021,1.44,1.51,"6,071,580",1.52,1.47
7/23/2021,1.37,1.41,"7,497,069",1.44,1.43
7/26/2021,1.37,1.37,"3,942,455",1.45,1.41
7/27/2021,1.32,1.36,"5,758,426",1.4,1.37
7/28/2021,1.35,1.36,"6,433,767",1.44,1.44
7/29/2021,1.38,1.42,"4,544,062",1.44,1.39
7/30/2021,1.35,1.35,"4,998,928",1.41,1.38
8/2/2021,1.37,1.38,"4,791,706",1.43,1.38
8/3/2021,1.32,1.39,"4,903,766",1.4,1.35
8/4/2021,1.27,1.34,"7,481,085",1.38,1.29
8/5/2021,1.27,1.27,"6,438,313",1.4,1.37
8/6/2021,1.32,1.35,"3,766,723",1.38,1.38
8/9/2021,1.34,1.37,"5,699,998",1.45,1.42
8/10/2021,1.4,1.4,"3,476,257",1.46,1.42
8/11/2021,1.41,1.42,"9,506,441",1.55,1.55
8/12/2021,1.47,1.55,"5,783,585",1.56,1.53
8/13/2021,1.4,1.5,"4,684,914",1.52,1.41
8/16/2021,1.34,1.38,"3,954,559",1.39,1.38
8/17/2021,1.32,1.35,"5,859,336",1.37,1.34
8/18/2021,1.25,1.36,"8,537,050",1.38,1.26
8/19/2021,1.2,1.26,"8,769,568",1.27,1.23
8/20/2021,1.2,1.21,"6,732,727",1.27,1.23
